
 RUN  v3.2.7 /Users/hina/Documents/Experience-Intelligence-Domain/wonderforge
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.4,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.5,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.5,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.6,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.6,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.7,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.7,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.8,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.8,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.9,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 5.9,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.1,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.1,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.2,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.2,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.3,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.3,
+   },
+   {
+     "depth": 0.017489483980312914,
+     "kind": "fixed-rig",
+     "moving": "guide-0-north-leaf/fork-root-dogleg056",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.4,
+   },
+   {
+     "depth": 0.01752789083708603,
+     "kind": "fixed-rig",
+     "moving": "guide-0-south-leaf/fork-root-dogleg057",
+     "obstacle": "guide-0-fixed/guide-fixed-hinge-pin028",
+     "seconds": 6.4,
+   },
+ ]

 ❯ tests/eiffel-gin-pole-climb-asset.test.ts:349:35
    347|       }
    348|     }
    349|     expect(failures.slice(0, 30)).toEqual([]);
       |                                   ^
    350|   }, 30_000);
    351| });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed (1)
      Tests  1 failed | 6 passed (7)
   Start at  15:56:51
   Duration  41.37s (transform 289ms, setup 15ms, collect 444ms, tests 40.76s, environment 0ms, prepare 27ms)

